activity_id,outcome_col,y_true,y_pred,split
44000-P096745,outcomes_z_activity_mean,-0.07064700035619939,0.047901246663596186,train
44000-P096801,outcomes_z_activity_mean,-0.2718340197420397,-0.14698067961847808,train
44000-P096923,outcomes_z_activity_mean,-0.07142821945082672,-0.18403171043752303,train
44000-P096925,outcomes_z_activity_mean,0.19893090757535495,0.20510757215038541,train
44000-P096926,outcomes_z_activity_mean,-0.33081490325709795,-0.24042047202507877,train
44000-P096965,outcomes_z_activity_mean,0.21892206235252876,0.20759441765729103,train
44000-P097201,outcomes_z_activity_mean,-0.3850286657138967,0.08352278180798847,train
44000-P097271,outcomes_z_activity_mean,0.1678722884368824,0.16406500351024356,train
44000-P097974,outcomes_z_activity_mean,-0.0786174691944552,0.21022676463444626,train
44000-P097975,outcomes_z_activity_mean,3.5282434637026308,0.5663858586912383,train
44000-P098052,outcomes_z_activity_mean,-0.7525902184686957,-0.4412547515749963,train
44000-P098078,outcomes_z_activity_mean,-0.03882048858197404,-0.06328737490399622,train
44000-P098948,outcomes_z_activity_mean,-0.33229006640164827,-0.3459491168469869,train
44000-P099369,outcomes_z_activity_mean,0.15718107262382527,0.1676815943761124,train
44000-P099626,outcomes_z_activity_mean,0.005015059083909209,0.1536888245852449,train
44000-P099751,outcomes_z_activity_mean,0.11933065320140987,0.15589158421174712,train
44000-P099811,outcomes_z_activity_mean,-0.26707460466394284,-0.11756210228730492,train
44000-P099894,outcomes_z_activity_mean,0.021391854673943056,0.03702479664265518,train
44000-P099895,outcomes_z_activity_mean,-0.5527633252309005,-0.07510720898083122,train
44000-P099992,outcomes_z_activity_mean,-0.15517426325396058,-0.24503446037235235,train
44000-P100047,outcomes_z_activity_mean,0.08159413883512706,0.05692618831125617,train
44000-P100101,outcomes_z_activity_mean,0.2957077196405889,0.1886513548903445,train
44000-P100311,outcomes_z_activity_mean,0.03639290580701828,-0.04225162724197157,train
44000-P100332,outcomes_z_activity_mean,-0.48213687805973915,-0.08113459096932821,train
44000-P100406,outcomes_z_activity_mean,0.4837103597859541,0.141949348540299,train
44000-P100620,outcomes_z_activity_mean,-0.49254166715191916,0.13160724301863982,train
44000-P100968,outcomes_z_activity_mean,-0.20890203815236527,-0.11851710340489258,train
44000-P101103,outcomes_z_activity_mean,-0.29390478448302765,0.23092420889332324,train
44000-P101190,outcomes_z_activity_mean,-0.23955606033309382,0.15908149457176252,train
44000-P101258,outcomes_z_activity_mean,-0.4317312701093248,0.0037684181282145136,train
44000-P101279,outcomes_z_activity_mean,0.23508905820822587,-0.1984346508138654,train
44000-P101432,outcomes_z_activity_mean,-0.26674974202651586,-0.39182929345507594,train
44000-P101556,outcomes_z_activity_mean,0.5120938729063398,0.37787573194687546,train
44000-P101578,outcomes_z_activity_mean,-2.1278094575476043,-0.21151215063453993,val
44000-P101650,outcomes_z_activity_mean,-0.29610834088955384,-0.203346740046858,train
44000-P101745,outcomes_z_activity_mean,-0.019596708416463153,0.26764834785201597,train
44000-P101829,outcomes_z_activity_mean,-0.8744583899667487,-0.47926673239688355,train
44000-P101988,outcomes_z_activity_mean,-0.42114003237403086,0.051648477648904824,train
44000-P102627,outcomes_z_activity_mean,-0.8661681845529294,-0.06915436524546632,train
44000-P102732,outcomes_z_activity_mean,0.8062425707752836,0.11643023360818959,train
44000-P102733,outcomes_z_activity_mean,-0.5985751301262238,0.052702048496686804,val
44000-P103037,outcomes_z_activity_mean,-0.5261739802795394,-0.13439896352024547,train
44000-P103238,outcomes_z_activity_mean,-0.13476929575707988,0.05371599261966407,train
44000-P103881,outcomes_z_activity_mean,-0.10318365723402988,0.016761633941011204,train
44000-P104034,outcomes_z_activity_mean,0.8424928334591635,0.06823086483872642,train
44000-P104266,outcomes_z_activity_mean,-0.15678795904985204,-0.26835746352207385,train
44000-P104456,outcomes_z_activity_mean,-0.6946437565008069,0.1414062042958648,train
44000-P104497,outcomes_z_activity_mean,1.7091994590627768,0.4710262552910771,train
44000-P104595,outcomes_z_activity_mean,0.4748932601824787,0.5817461512932699,train
44000-P104960,outcomes_z_activity_mean,-0.2556885060793376,-0.198754964621562,train
44000-P105176,outcomes_z_activity_mean,0.6521959975619834,0.1511947400625408,train
44000-P105256,outcomes_z_activity_mean,0.28725682010655285,0.28633727195524356,train
44000-P105288,outcomes_z_activity_mean,1.1421164088566003,0.20842346234651304,train
44000-P105872,outcomes_z_activity_mean,-0.2866392431852545,-0.3521265594570928,train
44000-P106424,outcomes_z_activity_mean,0.007653393358080796,-0.07203641868615278,train
44000-P106603,outcomes_z_activity_mean,2.7914622772076276,0.47647068309255025,train
44000-P106663,outcomes_z_activity_mean,0.28308806517422874,0.10624742112646245,train
44000-P106684,outcomes_z_activity_mean,-0.4806419557412187,-0.006138926714205351,train
44000-P106702,outcomes_z_activity_mean,0.20111093899341634,-0.17767372074012755,train
44000-P106703,outcomes_z_activity_mean,1.1636378343282803,0.17136799261453917,train
44000-P106909,outcomes_z_activity_mean,0.47503364183062935,0.13344770238707568,train
44000-P106956,outcomes_z_activity_mean,-0.5492950622001739,0.20950285154915965,train
44000-P107050,outcomes_z_activity_mean,-0.02376949956162027,-0.0006806578645123402,train
44000-P107137,outcomes_z_activity_mean,-0.47794541848719124,0.1508436462192618,train
44000-P107139,outcomes_z_activity_mean,-0.6413141101011165,-0.3171154966429089,train
44000-P107314,outcomes_z_activity_mean,0.9693745643807863,0.22110122128953497,train
44000-P107350,outcomes_z_activity_mean,-0.5429891294170346,0.04097126341132262,train
44000-P107355,outcomes_z_activity_mean,-0.6257596442213225,0.21307157053186748,train
44000-P107612,outcomes_z_activity_mean,-0.5313373622279375,-0.41776241244491796,train
44000-P107649,outcomes_z_activity_mean,0.31250387657314094,0.20057726629960054,train
44000-P107833,outcomes_z_activity_mean,-0.2781399525251791,-0.06796155740872253,train
44000-P107992,outcomes_z_activity_mean,-0.08357554327752946,-0.252304222018973,train
44000-P108143,outcomes_z_activity_mean,-0.665954818688253,-0.03636659091452696,train
44000-P108440,outcomes_z_activity_mean,-0.089815122278361,0.09698145474845792,train
44000-P108444,outcomes_z_activity_mean,0.2871113182864549,0.3096974111486175,train
44000-P109961,outcomes_z_activity_mean,-0.04321065410047498,0.13932856045861644,train
44000-P110020,outcomes_z_activity_mean,-0.05769447040596061,0.11311370935823407,train
44000-P110051,outcomes_z_activity_mean,1.8524279018114818,0.2852487617726839,train
44000-P110075,outcomes_z_activity_mean,0.16236761679217676,0.0340330493352401,train
44000-P110092,outcomes_z_activity_mean,-0.3386840874896427,-0.1190350102676786,train
44000-P110267,outcomes_z_activity_mean,-0.3058265979147553,-0.4056377236773235,train
44000-P110481,outcomes_z_activity_mean,-0.03023095770424959,0.05380113446735252,train
44000-P110538,outcomes_z_activity_mean,0.2996309478395843,-0.015948667786535663,train
44000-P110679,outcomes_z_activity_mean,1.4506943061985413,0.29412571314873837,train
44000-P111034,outcomes_z_activity_mean,7.904620141887552,0.6890034882173184,train
44000-P111163,outcomes_z_activity_mean,0.04346261941493098,-0.03175730490444755,train
44000-P111421,outcomes_z_activity_mean,-0.15269551755334504,0.08030688579813475,train
44000-P111479,outcomes_z_activity_mean,0.3117200580782598,0.34990506122158793,train
44000-P111548,outcomes_z_activity_mean,-0.2866392431852545,0.061147043062415335,train
44000-P111577,outcomes_z_activity_mean,0.5479372420660841,0.08085494648527873,train
44000-P111598,outcomes_z_activity_mean,0.15589473582160862,0.1532670813076016,train
44000-P111760,outcomes_z_activity_mean,-0.5776717597243013,-0.08413081188283207,train
44000-P112033,outcomes_z_activity_mean,-0.23248195819870243,-0.14090932539080275,train
44000-P112074,outcomes_z_activity_mean,-0.657032779018903,-0.24902953340134165,train
44000-P112158,outcomes_z_activity_mean,-1.182223895282765,-0.1348054143759379,train
44000-P112334,outcomes_z_activity_mean,0.12425717587341206,0.37065892269028683,train
44000-P112516,outcomes_z_activity_mean,-0.8442173861449906,-0.18747431829202166,train
44000-P112523,outcomes_z_activity_mean,-0.18670392716965764,-0.04032682839962069,train
44000-P112578,outcomes_z_activity_mean,-0.18384676037946526,-0.004159391234628008,train
44000-P112626,outcomes_z_activity_mean,-0.05045709767981735,0.10660484562053227,train
44000-P112719,outcomes_z_activity_mean,-0.015894619017527728,-0.07096160156157347,train
44000-P112759,outcomes_z_activity_mean,-0.7396756814052472,-0.47912763691437793,train
44000-P112780,outcomes_z_activity_mean,-0.5251906957617476,-0.3952997256426327,train
44000-P112893,outcomes_z_activity_mean,0.15274102479386828,-0.04635690416157597,train
44000-P112998,outcomes_z_activity_mean,-0.43263530571209474,0.4063285866715793,train
44000-P113078,outcomes_z_activity_mean,-0.28118641287285967,-0.24660849066333732,train
44000-P113145,outcomes_z_activity_mean,0.40695923994655053,0.33343061582798317,train
44000-P113151,outcomes_z_activity_mean,-0.05112637233216022,-0.14818360466348324,train
44000-P113266,outcomes_z_activity_mean,0.4838181334895307,0.058849121568159427,train
44000-P113416,outcomes_z_activity_mean,-0.5856582151231144,-0.22983169584244587,train
44000-P113766,outcomes_z_activity_mean,-0.37976718156135497,-0.11888414181002627,train
44000-P113844,outcomes_z_activity_mean,-0.33229006640164827,0.03220507232740252,train
44000-P113949,outcomes_z_activity_mean,-0.5455666916122145,-0.13818369925110704,train
44000-P113971,outcomes_z_activity_mean,-0.1366436811885321,0.07291979476465274,val
44000-P114069,outcomes_z_activity_mean,1.3536093362002908,0.09987953104969294,train
44000-P114077,outcomes_z_activity_mean,0.1670411408877599,0.02636646311511187,train
44000-P114204,outcomes_z_activity_mean,0.13064746803291646,0.2123436436995506,train
44000-P114264,outcomes_z_activity_mean,0.4750649229302728,0.2570605774028044,train
44000-P114338,outcomes_z_activity_mean,0.033151145994707885,0.15613392752407426,train
44000-P114348,outcomes_z_activity_mean,-0.3601170787059915,-0.09702079907002263,train
44000-P114766,outcomes_z_activity_mean,-0.5059489259804437,-0.24596385810866345,train
44000-P114827,outcomes_z_activity_mean,0.8383274717901632,-0.11379425405819907,val
44000-P114971,outcomes_z_activity_mean,-0.044882717961422014,-0.008138724509893823,train
44000-P115464,outcomes_z_activity_mean,0.16133387854192122,-0.13305804071236796,train
44000-P115566,outcomes_z_activity_mean,0.1637985731803956,0.11172404244036442,train
44000-P116410,outcomes_z_activity_mean,-0.3662706191439762,0.07734615936110116,train
44000-P116748,outcomes_z_activity_mean,-0.5490916183383909,0.03002317254361614,train
44000-P116919,outcomes_z_activity_mean,-0.5619069277664527,-0.19434624315845672,train
44000-P117082,outcomes_z_activity_mean,-0.3916467426216886,0.12361834642902585,train
44000-P117102,outcomes_z_activity_mean,-0.23147445187611085,0.07653523475300163,train
44000-P117152,outcomes_z_activity_mean,0.9077944407137317,0.3187749050488139,train
44000-P117293,outcomes_z_activity_mean,-0.5347204797042923,-0.04666301156684339,train
44000-P117323,outcomes_z_activity_mean,-0.26447132349215724,-0.13817905382905385,train
44000-P117365,outcomes_z_activity_mean,-0.3978658025644973,-0.054240634743668636,train
44000-P117617,outcomes_z_activity_mean,-0.16491700106164442,-0.003500812636820473,train
44000-P117745,outcomes_z_activity_mean,0.23211784305197605,0.048113721410447174,train
44000-P117864,outcomes_z_activity_mean,-0.29390478448302765,-0.07852951198796033,train
44000-P118064,outcomes_z_activity_mean,-0.17653765630072446,-0.3765072958064253,train
44000-P118179,outcomes_z_activity_mean,-0.621911062706189,-0.11871641150122336,train
44000-P118197,outcomes_z_activity_mean,-0.2634235396999653,-0.07183683052860292,train
44000-P118316,outcomes_z_activity_mean,0.01625197005380105,0.0845336805299777,train
44000-P118410,outcomes_z_activity_mean,0.22633467012597389,0.08293264591619066,train
44000-P118647,outcomes_z_activity_mean,0.17312976206556843,0.007514086641453945,train
44000-P118737,outcomes_z_activity_mean,-0.20266106456401842,0.034295049171761106,train
44000-P118979,outcomes_z_activity_mean,0.7942937490035029,-0.059898202928176034,train
44000-P119077,outcomes_z_activity_mean,-0.19062102173586207,0.010620507815251609,train
44000-P119085,outcomes_z_activity_mean,0.7841737668674656,0.4970299086540854,train
44000-P119140,outcomes_z_activity_mean,-0.4559105158357286,-0.20345955535061325,train
44000-P119662,outcomes_z_activity_mean,-0.45218369733982694,0.1562614338063738,train
44000-P119694,outcomes_z_activity_mean,-0.3983625387720557,-0.1942735730666901,train
44000-P119737,outcomes_z_activity_mean,0.5412881098296665,0.2009416995334658,train
44000-P119939,outcomes_z_activity_mean,0.1659473307133744,0.10548837031088744,train
44000-P120014,outcomes_z_activity_mean,-0.36327004509756117,0.1428879110023681,val
44000-P120026,outcomes_z_activity_mean,-0.3254344483987247,0.1096621342772484,train
44000-P120161,outcomes_z_activity_mean,-0.6448864134571917,-0.30545984960475614,train
44000-P120211,outcomes_z_activity_mean,-0.7612524423484653,-0.35543890099415093,train
44000-P120304,outcomes_z_activity_mean,-0.00383187645861462,0.13030625604045373,val
44000-P120629,outcomes_z_activity_mean,-0.5760135611813204,-0.46597312632139387,train
44000-P120660,outcomes_z_activity_mean,0.11667892323382971,0.12757834143252272,train
44000-P120664,outcomes_z_activity_mean,-0.7100022287894036,-0.114501245227888,train
44000-P120788,outcomes_z_activity_mean,0.6962333453973191,0.30390932877785914,train
44000-P120830,outcomes_z_activity_mean,0.22204135836884745,0.2065791347966932,train
44000-P120910,outcomes_z_activity_mean,-0.04957623927367871,0.06907447305851004,train
44000-P121152,outcomes_z_activity_mean,-0.17409206160337876,0.16450297718439738,val
44000-P121167,outcomes_z_activity_mean,-0.4034144139170114,0.0054472176395604375,train
44000-P121186,outcomes_z_activity_mean,-0.23431448766463228,0.02395566812679924,train
44000-P121210,outcomes_z_activity_mean,-0.45054291092945464,-0.34461470979905817,train
44000-P121289,outcomes_z_activity_mean,-0.55111644577852,-0.423813946704799,train
44000-P121774,outcomes_z_activity_mean,-0.694373358278046,-0.17556857621020314,train
44000-P122007,outcomes_z_activity_mean,0.0780956174337257,0.011787399428889449,train
44000-P122047,outcomes_z_activity_mean,-1.4792776260854428,-0.24166825590970156,train
44000-P122123,outcomes_z_activity_mean,-0.5240713310676163,0.377883895785349,train
44000-P122139,outcomes_z_activity_mean,-0.6366652541949361,0.04914946957518959,val
44000-P122153,outcomes_z_activity_mean,-0.870897634140284,0.2745306802787682,train
44000-P122178,outcomes_z_activity_mean,0.1872487138404716,-0.19931028091252154,val
44000-P122269,outcomes_z_activity_mean,0.07330348452688425,0.3194476840198574,train
44000-P122320,outcomes_z_activity_mean,-0.005955169874968982,0.20277058769311773,train
44000-P122770,outcomes_z_activity_mean,-0.43550086350967226,0.13624479320529786,val
44000-P122841,outcomes_z_activity_mean,-0.14009379537467348,-0.17297846557470758,train
44000-P123133,outcomes_z_activity_mean,0.17441885305693275,0.2444588119394174,train
44000-P123146,outcomes_z_activity_mean,-0.3664230114891309,-0.05130843282370421,train
44000-P123323,outcomes_z_activity_mean,-0.3104989332463708,0.05802992833427458,val
44000-P123384,outcomes_z_activity_mean,0.6611699150392776,0.13926397719461506,val
